y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
-2.74139572175409, -3.03363694723212, -3.32665899660445, -3.62046011319856,
-3.91503855285507, -4.21039258377876, -4.50652048639136, -4.80342055318683,
-5.10109108858902, -5.3995304088119, -5.69873684172283, -5.99870872670614,
-6.29944441452997, -6.60094226721607, -6.9032006579114, -7.20621797075933,
-7.50999260077768, -7.81452295373414, -8.1198074460245, -8.42584450455617,
-8.73263256663002, -9.04017007982514, -9.34845550188458, -9.65748730060483,
-9.96726395372584, -10.2777839488217, -10.5890457831955, -10.9010479637720,
-11.2137890069974, -11.5272674387344, -11.8414817941638, -12.156430617685,
-12.4721124628185, -12.7885258921102, -13.105669477036, -13.4235417979115,
-13.7421414437953, -14.0614670124043, -14.3815171100202, -14.7022903514026,
-15.0237853597042, -15.3460007663843, -15.6689352111227, -15.9925873417416,
-16.3169558141179, -16.6420392921082, -16.9678364474650, -17.2943459597599,
-17.6215665163079, -17.9494968120890, -18.2781355496731, -18.6074814391477,
-18.9375331980425, -19.2682895512596, -19.5997492310002, -19.9319109766961,
-20.2647735349393, -20.5983356594133, -20.9325961108296, -21.2675536568544,
-21.603207072049, -21.9395551378032, -22.276596642269, -22.6143303803013,
-22.9527551533939, -23.2918697696168, -23.6316730435584, -23.9721637962630,
-24.3133408551745, -24.6552030540743, -24.9977492330268, -25.3409782383235,
-25.6848889224225, -26.0294801438977, -26.3747507673787, -26.7206996635046,
-27.0673257088636, -27.4146277859432, -27.7626047830791, -28.1112555943991,
-28.4605791197804, -28.8105742647922, -29.1612399406497, -29.5125750641640,
-29.8645785576947, -30.2172493491010, -30.5705863716947, -30.9245885641958,
-31.2792548706839, -31.6345842405531, -31.9905756284678, -32.3472279943184,
-32.704540303177, -33.0625115252527, -33.4211406358521, -33.7804266153336,
-34.1403684490676, -34.5009651273937, -70.6293089917977, -70.6237983192728,
-70.6132658090064, -70.5993337015616, -70.5826025847469, -70.5634251738229,
-70.5420421367465, -70.5186317013767, -70.4933329521321, -70.4662584710798,
-70.4375018884056, -70.407142714821, -70.3752496005242, -70.3418826252808,
-70.3070949620195, -70.270934118919, -70.2334428883958, -70.1946600865295,
-70.1546211390488, -70.1133585526261, -70.0709022988882, -70.0272801309306,
-69.9825178469, -69.9366395115353, -69.8896676439298, -69.8416233778832,
-69.7925265997847, -69.742396067942, -69.6912495164426, -69.6391037460498,
-69.5859747041369, -69.5318775553216, -69.4768267441328, -69.420836050846,
-69.3639186414143, -69.3060871122682, -69.2473535306605, -69.1877294710936,
-69.1272260483217, -69.0658539473219, -69.0036234505877, -68.9405444630449,
-68.8766265348523, -68.8118788823128, -68.7463104070843, -68.679929713879,
-68.6127451267891, -68.5447647043768, -68.4759962536491, -68.4064473430188,
-68.3361253143453, -68.2650372941367, -68.193190203989, -68.1205907703282,
-68.0472455335098, -67.9731608563368, -67.8983429320358, -67.8227977917381,
-67.7465313115087, -67.6695492189486, -67.5918570994116, -67.5134604018602,
-67.4343644443871, -67.3545744194293, -67.2740953986929, -67.1929323378108,
-67.1110900807522, -67.0285733639996, -66.9453868205086, -66.8615349834682,
-66.7770222898674, -66.6918530838895, -66.606031620135, -66.5195620666979,
-66.4324485080836, -66.3446949480006, -66.2563053120181, -66.1672834501017,
-66.0776331390376, -65.9873580847457, -65.896461924494, -65.8049482290147,
-65.7128205045303, -65.6200821946977, -65.526736682461, -65.4327872918406,
-65.338237289639, -65.2430898870841, -65.1473482414026, -65.051015457336,
-64.9540945885913, -64.8565886392426, -64.758500565075, -64.6598332748782,
-64.5605896316916, -64.4607724540084, -64.3603845169268, -64.2594285532681,
-64.1579072546483, -64.0558232725179, -63.9531792191602, -63.8499776686549,
-63.7462211578149, -63.6419121870845, -63.5370532214091, -63.4316466910788,
-63.3256949925387, -63.2192004891793, -63.1121655120973, -63.0045923608288,
-62.8964833040674, -62.7878405803549, -62.6786663987463, -62.568962939465,
-62.4587323545284, -62.3479767683532, -62.2366982783568, -62.124898955523,
-62.0125808449595, -61.8997459664429, -61.7863963149361, -61.6725338611084,
-61.5581605518158, -61.4432783105948, -61.3278890381235, -61.2119946126769,
-61.0955968905658, -60.9786977065735, -60.8612988743655, -60.7434021868997,
-60.6250094168215, -60.5061223168492, -60.3867426201489, -60.2668720406957,
-60.1465122736353, -60.025664995624, -59.9043318651738, -59.7825145229726,
-59.6602145922058, -59.5374336788768, -59.4141733721051, -59.2904352444228,
-59.166220852063, -59.0415317352514, -58.9163694184722, -58.7907354107404,
-58.6646312058703, -58.5380582827201, -58.4110181054525, -58.2835121237769,
-58.1555417731873, -58.0271084751941, -57.8982136375578, -57.7688586545021,
-57.6390449069427, -57.5087737626896, -57.3780465766709, -57.2468646911141,
-57.1152294357632, -56.9831421280669, -56.8506040733715, -56.7176165650999,
-56.5841808849446, -56.4502983030367, -56.315970078126, -56.1811974577527,
-56.0459816784062, -55.9103239657022, -55.7742255345287, -55.6376875892196,
-55.5007113236907, -55.3632979216061, -55.2254485565134, -55.0871643919999,
-54.948446581823, -54.809296270058, -54.6697145912283, -54.5297026704488,
-54.3892616235428, -54.2483925571808, -54.1070965690056, -53.9653747477441,
-53.8232281733515, -53.6806579171076, -53.5376650417418, -53.3942506015538,
-53.2504156425119, -53.1061612023819, -52.9614883108151, -52.8163979894653,
-52.670891252102, -52.5249691046896, -52.3786325455046, -52.2318825652339,
-52.0847201470647, -51.9371462667775, -51.7891618928624, -51.6407679865724,
-51.4919655020483, -51.3427553863899, -51.1931385797431, -51.0431160154002,
-50.8926886198546, -50.7418573129201, -50.590623007783, -50.4389866110965,
-50.2869490230563, -50.1345111374695, -49.9816738418496, -49.8284380174694,
-49.6748045394518, -49.5207742768291, -49.3663480926189, -49.2115268439006,
-49.0563113818704, -48.9007025519245, -48.744701193709, -48.5883081412042,
-48.4315242227696, -48.2743502612152, -48.1167870738738, -47.9588354726466,
-47.8004962640747, -47.6417702493899, -47.4826582245812, -47.323160980448,
-47.1632793026622, -47.0030139718108, -46.8423657634652, -46.68133544823,
-46.5199237918037, -46.3581315550055, -46.195959493859, -46.0334083596364,
-45.8704788988788, -45.7071718534951, -45.543487960776, -45.3794279534353,
-45.2149925596995, -45.0501825033113, -44.8849985035839, -44.7194412754873,
-44.5535115296178, -44.3872099723177, -44.220537305675, -44.0534942275677,
-43.88608143173, -43.718299607766, -43.5501494412135, -43.3816316135652,
-43.212746802331, -43.0434956810577, -42.8738789193557, -42.7038971829966,
-42.5335511338732, -42.3628414300991, -42.1917687260045, -42.0203336721879,
-41.8485369155616, -41.6763790993709, -41.5038608632426, -41.3309828432063,
-41.1577456717258, -40.9841499777608, -40.8101963867591, -40.6358855207264,
-40.4612179982348, -40.286194434457, -40.1108154412138, -39.9350816269812,
-39.7589935969411, -39.582551952995, -39.4057572938105, -39.2286102148424,
-39.0511113083642, -38.8732611634753, -38.6950603661698, -38.5165094993335,
-38.3376091427746, -38.1583598732663, -37.9787622645571, -37.7988168874137,
-37.6185243096305, -37.4378850960625, -37.2568998086486, -37.0755690064494,
-36.8938932456528, -36.7118730796156, -36.5295090588684, -36.3468017311597,
-36.1637516414787, -35.9803593320512, -35.7966253424047, -35.6125502093540,
-35.4281344670505, -35.2433786469816, -35.0582832780144, -34.8728488864096,
-34.6870759958316, -34.5009651273943, 35.4990348726056, 35.4935242000855,
35.482991689818, 35.4690595823678, 35.4523284655545, 35.4331510546318,
35.411768017556, 35.3883575821894, 35.3630588329393, 35.3359843518884,
35.3072277692189, 35.2768685956276, 35.2449754813339, 35.2116085060882,
35.1768208428271, 35.1406599997300, 35.1031687692036, 35.0643859673398,
35.0243470198592, 34.9830844334323, 34.9406281796968, 34.8970060117431,
34.8522437277104, 34.8063653923453, 34.7593935247386, 34.7113492586939,
34.6622524805934, 34.6121219487542, 34.5609753972517, 34.5088296268564,
34.4557005849462, 34.4016034361265, 34.3465526249461, 34.2905619316541,
34.2336445222238, 34.1758129930811, 34.1170794114694, 34.0574553519018,
33.9969519291306, 33.9355798281286, 33.873349331399, 33.8102703438522,
33.7463524156626, 33.681604763124, 33.6160362878931, 33.5496555946870,
33.4824710075969, 33.4144905851861, 33.3457221344608, 33.2761732238295,
33.205851195156, 33.134763174947, 33.0629160847996, 32.9903166511364,
32.9169714143203, 32.8428867371509, 32.7680688128443, 32.6925236725472,
32.6162571923207, 32.5392750997578, 32.461582980222, 32.3831862826707,
32.3040903251969, 32.2243003002418, 32.1438212795048, 32.0626582186206,
31.9808159615662, 31.8982992448093, 31.8151127013186, 31.7312608642774,
31.6467481706803, 31.561578964696, 31.4757575009445, 31.3892879475099,
31.3021743888901, 31.2144208288098, 31.1260311928266, 31.0370093309091,
30.9473590198468, 30.8570839655552, 30.766187805305, 30.6746741098252,
30.5825463853415, 30.4898080755094, 30.3964625632689, 30.3025131726504,
30.2079631704465, 30.1128157678925, 30.0170741222118, 29.9207413381471,
29.8238204694001, 29.7263145200519, 29.6282264458839, 29.5295591556873,
29.4303155125014, 29.3304983348174, 29.230110397738, 29.1291544340778,
29.0276331354581, 28.9255491533275, 28.8229050999726, 28.7197035494663,
28.6159470386239, 28.5116380678931, 28.4067791022191, 28.3013725718857,
28.1954208733472, 28.0889263699908, 27.9818913929047, 27.8743182416370,
27.766209184877, 27.6575664611640, 27.5483922795581, 27.4386888202728,
27.3284582353384, 27.2177026491676, 27.1064241591647, 26.9946248363343,
26.8823067257708, 26.7694718472545, 26.6561221957503, 26.5422597419178,
26.4278864326281, 26.3130041914043, 26.1976149189314, 26.0817204934838,
25.9653227713780, 25.8484235873822, 25.7310247551753, 25.6131280677098,
25.4947352976274, 25.3758481976558, 25.2564685009587, 25.1365979215068,
25.0162381544436, 24.8953908764341, 24.7740577459851, 24.6522404037833,
24.5299404730186, 24.4071595596883, 24.2838992529151, 24.1601611252320,
24.0359467328742, 23.9112576160609, 23.786095299282, 23.6604612915533,
23.5343570866795, 23.4077841635265, 23.2807439862622, 23.1532380045856,
23.0252676539982, 22.8968343560030, 22.7679395183677, 22.6385845353114,
22.5087707877515, 22.3784996435005, 22.2477724574797, 22.1165905719235,
21.9849553165724, 21.8528680088755, 21.7203299541795, 21.587342445911,
21.4539067657554, 21.3200241838453, 21.1856959589381, 21.0509233385629,
20.9157075592157, 20.7800498465121, 20.6439514153393, 20.5074134700310,
20.3704372045029, 20.2330238024155, 20.0951744373246, 19.9568902728122,
19.8181724626307, 19.6790221508666, 19.5394404720370, 19.3994285512608,
19.2589875043523, 19.1181184379902, 18.9768224498146, 18.8351006285533,
18.6929540541616, 18.5503837979149, 18.4073909225495, 18.2639764823642,
18.1201415233223, 17.9758870831900, 17.8312141916237, 17.6861238702769,
17.540617132911, 17.3946949854983, 17.2483584263147, 17.1016084460418,
16.9544460278712, 16.8068721475873, 16.6588877736708, 16.5104938673829,
16.36169138286, 16.2124812671996, 16.0628644605551, 15.9128418962081,
15.7624145006662, 15.6115831937311, 15.4603488885912, 15.3087124919082,
15.1566749038641, 15.0042370182792, 14.8513997226592, 14.6981638982785,
14.5445304202619, 14.3905001576363, 14.2360739734267, 14.0812527247101,
13.9260372626811, 13.7704284327323, 13.6144270745218, 13.4580340220145,
13.3012501035775, 13.1440761420253, 12.9865129546816, 12.8285613534550,
12.6702221448812, 12.5114961301973, 12.3523841053901, 12.1928868612602,
12.0330051834707, 11.8727398526199, 11.7120916442744, 11.5510613290414,
11.3896496726114, 11.2278574358134, 11.0656853746693, 10.9031342404425,
10.7402047796878, 10.5768977343059, 10.4132138415833, 10.2491538342478,
10.08471844051, 9.91990838411965, 9.7547243843989, 9.58916715629503,
9.42323741043071, 9.25693585313046, 9.09026318648467, 8.92322010837722,
8.7558073125394, 8.5880254885751, 8.41987532202065, 8.25135749437685,
8.08247268314015, 7.9132215618611, 7.74360480016686, 7.573623063807,
7.40327701468549, 7.23256731090981, 7.0614946068111, 6.89005955299598,
6.71826279637014, 6.5461049801818, 6.37358674405272, 6.2007087240137,
6.02747155253640, 5.85387585856962, 5.67992226757009, 5.50561140153878,
5.3309438790452, 5.15592031526896, 4.98054132202328, 4.80480750778916,
4.6287194777467, 4.45227783380238, 4.27548317462171, 4.0983360956559,
3.9208371891737, 3.74298704428615, 3.5647862469806, 3.38623538014122,
3.20733502358281, 3.02808575407513, 2.84848814536938, 2.66854276822683,
2.48825019044219, 2.30761097687264, 2.12662568946096, 1.94529488726162,
1.76361912646519, 1.58159896042462, 1.39923493967731, 1.21652761197112,
1.03347752228662, 0.850085212861444, 0.666351223213468, 0.482276090163552,
0.2978603478577, 0.113104527790199, -0.0719908411740562, -0.257425232779667,
-0.443198123355728, -0.6293089917977)

x<- matrix(c(-0.0536787597476035, -0.406635009466427,
-0.599410684302928, 1.47860672436576, -0.258969980206251,
-0.529063030777951, 0.766377094871241, -0.169300463901687,
0.658043161050143, 0.118516475515781, -0.92640582342211,
-0.234151508602936, 0.71297464871377, 0.948243377158698,
1.80125871854124, -0.516285407869566, -0.941730521596849,
-0.976895455733298, 0.160860686502777, -0.632700125330507,
0.660003751541755, 0.398685733379472, 0.300824634927998,
-0.0202910017264445, -1.41806186341516, 1.83842072538718,
0.140821413358307, -0.430279516065405, 1.30903821105765,
3.49984475864306, 0.907539119769143, -0.898812935754349,
0.711019343992804, -0.307083290299109, 0.317668097091496,
1.08811210158859, 0.0285882599092852, 0.137405076197943,
-1.40644375792159, -0.95688348341768, 1.02278460427264,
2.07806829305878, -0.0323202585853503, 0.660766049059906,
0.99154786123321, -0.19280572869773, 0.96147200103174,
-0.493482202100167, 0.265472591006759, 1.39142854962527,
-0.47354464735917, 0.334758598497072, -0.166190256047067,
0.546372739426021, -0.748383365945793, 0.163644726743571,
-1.18635243178155, -1.17134240995766, 1.13191665493578,
1.21749497580805, 0.728715686530821, -0.452407542673927,
1.84182958498672, 1.63381935297926, -1.93589778407035,
0.770708620137952, 1.03001795747318, -0.524416209474314,
1.49598460764258, 0.79205332603779, 1.12277575363584,
-0.130289637019417, 0.770321153417135, 0.423638898712315,
-0.498083763063927, -0.793698197489724, 0.61515803634974,
-0.256399907753487, -1.11177462173683, -0.394439640089234,
-2.26420038493329, -0.179379064506476, -0.417249897601866,
-1.18812265741794, 0.916703424750175, -0.716778299879666,
-1.29823764546677, 0.70060936580662, -0.773050426543145,
1.19064032261375, -0.886161415106207, -1.16255848408863,
1.90362242222832, 0.647649070855334, 0.91371510414787,
-0.335571524024859, -0.787765658323653, 0.477528178805394,
1.42225075637358, -0.85677611378384, -0.163868196345975,
0.394613541179701, -0.517550849763855, 0.47146989534330,
0.24070707009447, 0.0965677467483635, -2.00069500139216,
1.10356244892165, -0.366266219157671, 0.262998431343377,
-1.06447483732978, 0.523227670349233, 0.394045867329377,
-0.83700998235499, 0.185733653797241, 0.283458060266974,
0.453737733582888, 1.11657406559218, 0.168691141982784,
-0.927732404393386, 1.86683284401565, 0.13456931610795,
0.0207833437526507, -0.898438562510373, 0.823372980549027,
1.04607328829584, 0.240225966533123, -0.870304094535639,
-1.48379365299211, 2.08683116910958, -1.58024802016471,
0.799070678361198, -0.265711145065366, -1.39835159215869,
-1.91132532442824, 0.651085957021173, 1.73159396895836,
0.646278727583772, -1.59041570278808, 0.600354157203922,
-1.43043297380451, -0.228815781234086, 0.221783182693451,
0.784392560440841, -0.118739745074564, 1.09699543451815,
0.825946661055137, 0.493619988323336, 0.268053600557344,
0.712278567995729, 0.674405596799273, -0.762836780046871,
0.392443809961381, 1.20934888229781, 1.69156944525999,
-1.02380224782157, -0.344181992268124, 0.201679105263344,
1.1752907363553, -0.217557467667904, -1.46740622587396,
-0.385032475855809, -0.431779213187803, 0.833838257497268,
-0.335342286426742, 0.314056221762240, -0.140644309870752,
-2.25818429121626, -0.795527974390545, 0.735407279235665,
-0.336519272297981, -0.214278348029258, 0.910008430076782,
-1.38948166959704, 1.11508955895914, -0.442741519597741,
-2.01320417408244, 0.881398203269914, 0.764379691167453,
-1.03978234314054, -0.395996413041739, 0.279437604071529,
1.21162941198523, -0.401267825408611, 0.902262439143028,
1.26504426725740, 0.56622820950397, 0.315812671689535, 1.75561417874834,
-1.291044466438, -0.0274154245138847, -2.22720074839758,
-0.666625651193855, 0.330337961377375, -1.64041128937285,
-0.202753351942008, 0.135685338448947, -0.998045540036766,
0.378813042358313, 0.443847523633484, 0.131558701202653,
-1.39359827042721, -0.0278540665873673, -0.811498604380189,
-1.26906845394324, -1.99819522379398, 0.863230429212642,
0.165311669111291, -1.07323327339351, 0.29679812873137,
-0.297258409242899, -0.248655581850486, 0.281506255095181,
-0.768877388965861, -1.88213210699573, -1.80426532654124,
1.05297542145887, -1.29103480104428, 1.16842762545938, 0.82127548009044,
1.25817052670886, 0.0591289978902591, -0.602645804359665,
-0.0315432094395818, 0.412401500844933, -0.877678666026878,
-1.42168945038846, 0.362918850905709, -0.141143459647576,
0.114275458593134, 0.625462666017143, -0.376184044606656,
-0.640846247225514, 0.184065475201980, -1.30203073143408,
1.45076692878119, 0.454185210250072, -1.70660867760368,
-1.99006287659191, -1.37715105557520, -0.486750880437993,
-0.0372507535663269, -0.412765138070279, 1.14404882765652,
-0.389933055163049, 1.33402856202473, 1.08421296859084,
